Species,CH,count,groupFLY,GROUPSZ,DISTFRONT,DISTBACK
NOPI,01,1,1,4,,1
NOPI,10,1,1,12,1,
NOPI,10,1,0,2,2,
NOPI,10,1,0,2,1,
NOPI,11,1,0,1,3,3
NOPI,11,1,1,2,3,3
NOPI,11,1,1,2,2,2
NOPI,11,1,1,6,2,2
NOPI,01,1,1,3,,3
NOPI,11,1,1,7,1,2
NOPI,11,1,0,7,2,2
NOPI,10,1,1,9,1,
NOPI,11,1,0,5,1,2
NOPI,01,1,0,6,,3
NOPI,10,1,1,3,1,
NOPI,11,1,1,5,1,1
NOPI,11,1,1,2,2,4
NOPI,10,1,0,10,4,
NOPI,10,1,1,15,1,
NOPI,10,1,0,5,2,
NOPI,11,1,0,6,1,1
NOPI,10,1,0,4,4,
NOPI,11,1,0,1,2,2
NOPI,10,1,1,3,3,
PALO,01,1,0,2,,2
PALO,10,1,0,2,2,
PALO,10,1,0,1,1,
PALO,01,1,0,3,,2
PALO,11,1,0,2,3,3
PALO,01,1,0,1,,2
PALO,01,1,0,1,,5
PEFA,01,1,1,1,,2
RAVEN,11,1,1,1,5,6
RBME,01,1,1,1,,3
RBME,01,1,1,1,,4
RBME,01,1,0,2,,2
RBME,01,1,1,1,,1
RBME,01,1,1,1,,2
RBME,10,1,1,2,2,
RBME,11,1,1,2,3,4
ROPT,11,1,1,1,1,1
ROPT,11,1,1,1,3,3
ROPT,01,1,0,1,,2
ROPT,10,1,0,1,6,
ROPT,11,1,1,1,1,1
ROPT,01,1,1,1,,4
ROPT,10,1,0,1,1,
ROPT,01,1,0,1,,4
ROPT,01,1,1,1,,3
ROPT,10,1,1,1,1,
ROPT,11,1,1,2,3,3
ROPT,11,1,1,1,4,4
ROPT,10,1,1,1,5,
ROPT,10,1,1,1,5,
ROPT,11,1,1,1,2,3
ROPT,11,1,1,1,3,3
ROPT,10,1,1,1,2,
ROPT,10,1,1,1,1,
ROPT,01,1,1,1,,1
ROPT,11,1,1,1,2,2
ROPT,11,1,0,1,2,2
ROPT,01,1,0,1,,4
ROPT,01,1,1,1,,2
ROPT,10,1,0,1,5,
ROPT,10,1,1,1,1,
ROPT,10,1,1,1,2,
ROPT,01,1,1,1,,2
ROPT,10,1,0,1,5,
ROPT,10,1,0,1,5,
ROPT,01,1,1,1,,2
ROPT,10,1,1,1,1,
ROPT,11,1,1,1,2,3
ROPT,10,1,1,2,1,
ROPT,01,1,1,1,,2
ROPT,01,1,1,1,,4
ROPT,10,1,1,1,5,
ROPT,10,1,0,1,5,
ROPT,01,1,1,1,,6
ROPT,01,1,0,1,,3
ROPT,10,1,0,1,3,
ROPT,01,1,0,2,,5
RTLO,11,1,0,2,3,4
RTLO,01,1,0,2,,3
RTLO,01,1,0,2,,4
RTLO,11,1,0,1,2,2
RTLO,11,1,0,2,3,3
RTLO,10,1,0,2,1,
RTLO,11,1,0,1,3,3
RTLO,10,1,0,1,3,
SACR,11,1,1,1,1,2
SACR,11,1,1,1,1,3
SACR,01,1,1,1,,4
SACR,10,1,1,1,5,
SACR,01,1,1,1,,5
SACR,01,1,1,1,,5
SACR,11,1,1,1,1,1
SACR,10,1,1,1,1,
SACR,10,1,1,1,1,
SACR,01,1,1,1,,5
SACR,11,1,1,1,3,3
SACR,10,1,1,1,3,
SACR,10,1,1,1,1,
SACR,11,1,1,1,4,4
SACR,10,1,1,1,3,
SACR,10,1,1,2,1,
SACR,11,1,1,1,2,3
SACR,10,1,1,1,1,
SACR,01,1,1,1,,1
SACR,01,1,1,1,,5
SACR,10,1,1,1,1,
SACR,10,1,1,1,1,
SACR,10,1,1,1,1,
SACR,11,1,1,1,4,4
SACR,11,1,1,1,2,2
SACR,11,1,1,1,5,5
SACR,01,1,1,1,,5
SACR,01,1,1,2,,4
SACR,10,1,1,1,1,
SACR,11,1,1,1,4,4
SACR,11,1,1,1,3,4
SACR,01,1,1,1,,6
SACR,01,1,1,1,,4
SACR,01,1,1,1,,5
SACR,01,1,1,1,,2
SACR,01,1,1,3,,6
SACR,01,1,1,1,,5
SACR,11,1,1,1,5,5
SACR,11,1,1,1,2,3
SACR,10,1,1,1,2,
SACR,10,1,0,1,4,
SACR,01,1,1,1,,2
SACR,01,1,1,2,,3
SACR,01,1,1,1,,1
SACR,10,1,1,1,1,
SACR,01,1,1,1,,2
SACR,11,1,1,1,2,3
SACR,11,1,0,1,3,3
SACR,10,1,1,1,2,
SACR,10,1,0,3,6,
SACR,10,1,1,1,1,
SACR,11,1,1,1,2,2
SACR,10,1,1,1,1,
SACR,11,1,1,1,3,3
SACR,10,1,1,1,1,
SACR,11,1,1,1,1,1
SACR,11,1,1,1,2,2
SACR,11,1,1,2,2,2
SACR,11,1,1,1,3,3
SACR,01,1,1,1,,3
SACR,10,1,1,1,5,
SACR,11,1,1,3,1,2
SACR,11,1,1,7,1,2
SACR,01,1,0,1,,2
SACR,10,1,1,2,1,
SACR,10,1,1,3,1,
SACR,01,1,1,1,,4
SACR,11,1,1,1,2,2
SACR,11,1,1,1,2,1
SACR,11,1,1,1,2,2
SACR,10,1,1,1,4,
SACR,11,1,1,1,3,3
SACR,11,1,1,1,4,4
SEOW,01,1,1,1,,3
SNGO,01,1,0,5,,5
SNGO,01,1,0,11,,3
SNGO,01,1,0,1,,3
SNGO,11,1,0,21,6,6
SNOW,10,1,0,1,1,
SNOW,10,1,0,1,4,
SNOW,11,1,1,1,5,5
SNOW,10,1,1,1,1,
SNOW,10,1,1,1,3,
SNOW,01,1,1,1,,2
SNOW,11,1,1,1,4,4
SNOW,01,1,1,1,,5
SNOW,10,1,1,1,1,
SNOW,10,1,1,1,1,
TUSW,01,1,0,1,,4
TUSW,11,1,0,1,4,4
TUSW,11,1,0,1,2,3
TUSW,10,1,0,1,4,
TUSW,11,1,0,1,1,1
TUSW,10,1,0,1,1,
TUSW,11,1,0,1,4,4
TUSW,11,1,0,1,3,3
TUSW,01,1,0,1,,6
TUSW,11,1,0,3,4,4
TUSW,10,1,0,1,4,
TUSW,11,1,0,1,3,2
TUSW,11,1,0,2,5,5
TUSW,11,1,0,1,2,2
TUSW,11,1,0,2,2,2
TUSW,10,1,0,1,1,
TUSW,01,1,0,1,,5
TUSW,10,1,0,2,6,
TUSW,11,1,0,1,4,4
TUSW,10,1,0,1,3,
TUSW,10,1,0,2,2,
TUSW,01,1,1,2,,3
TUSW,11,1,0,2,4,4
TUSW,10,1,0,1,4,
TUSW,01,1,0,1,,3
TUSW,11,1,0,2,6,6
TUSW,11,1,0,2,5,5
TUSW,10,1,0,2,6,
TUSW,01,1,0,2,,2
TUSW,10,1,0,2,5,
TUSW,11,1,0,1,4,4
TUSW,11,1,0,1,4,3
TUSW,10,1,0,1,1,
TUSW,11,1,0,1,5,6
TUSW,10,1,0,1,1,
TUSW,01,1,0,1,,2
TUSW,11,1,0,2,6,6
TUSW,01,1,0,1,,6
TUSW,10,1,0,1,2,
TUSW,11,1,0,1,3,3
TUSW,11,1,0,1,5,5
TUSW,01,1,1,2,,5
TUSW,10,1,0,1,2,
TUSW,11,1,0,1,5,4
TUSW,11,1,0,1,5,5
TUSW,01,1,0,1,,6
TUSW,01,1,0,2,,3
TUSW,01,1,0,2,,6
TUSW,11,1,0,2,4,4
TUSW,10,1,0,1,4,
TUSW,10,1,0,1,1,
TUSW,11,1,0,3,6,6
TUSW,01,1,0,1,,5
TUSW,11,1,0,1,2,2
TUSW,11,1,0,2,5,5
TUSW,01,1,0,2,,6
TUSW,01,1,0,1,,6
TUSW,11,1,0,1,5,5
TUSW,10,1,0,2,1,
TUSW,11,1,0,2,6,6
TUSW,11,1,0,1,2,2
TUSW,01,1,0,1,,6
TUSW,11,1,0,1,5,5
TUSW,11,1,0,2,4,4
TUSW,10,1,0,1,2,
TUSW,10,1,0,1,6,
TUSW,10,1,0,2,1,
TUSW,01,1,0,2,,3
TUSW,11,1,0,2,3,2
TUSW,10,1,0,2,1,
TUSW,01,1,0,1,,4
TUSW,11,1,1,3,4,4
TUSW,11,1,0,1,5,5
UK DUCK,10,1,1,2,4,
UK DUCK,01,1,1,1,,5
UK DUCK,01,1,0,1,,2
UK DUCK,01,1,0,2,,4
UK DUCK,11,1,0,2,5,5
UK DUCK,01,1,1,2,,2
UK DUCK,01,1,0,1,,2
UK DUCK,01,1,0,2,,6
UK DUCK,01,1,0,2,,1
UK DUCK,01,1,1,4,,5
UK DUCK,01,1,0,1,,6
UK DUCK,01,1,1,2,,4
UK DUCK,10,1,0,4,6,
UK DUCK,01,1,0,1,,5
UK DUCK,01,1,0,1,,2
UK DUCK,01,1,1,1,,5
UK DUCK,01,1,0,1,,3
UK DUCK,01,1,0,1,,5
UK DUCK,11,1,1,2,2,2
UK DUCK,01,1,0,2,,5
UK DUCK,01,1,0,13,,4
UK GOOSE,01,1,1,2,,6
UK LOON,01,1,0,1,,5
UK LOON,10,1,0,1,1,
UK LOON,10,1,0,1,1,
UK LOON,10,1,0,1,1,
UK LOON,10,1,0,1,1,
UK LOON,10,1,0,2,2,
UK LOON,10,1,0,2,2,
UK LOON,10,1,0,1,4,
UK LOON,10,1,1,4,6,
UK LOON,10,1,0,1,1,
UK LOON,11,1,0,2,4,3
UK LOON,10,1,0,2,5,
UK LOON,01,1,0,2,,2
UK LOON,01,1,0,1,,1
UK LOON,01,1,0,1,,5
UK LOON,01,1,0,2,,3
UK LOON,01,1,0,1,,1
UK LOON,10,1,0,2,2,
UK LOON,01,1,0,2,,2
UK LOON,11,1,0,2,5,5
UK LOON,01,1,0,1,,5
UK LOON,10,1,0,1,1,
UK LOON,01,1,0,1,,3
UK LOON,10,1,0,1,2,
UK LOON,01,1,0,2,,6
UK LOON,11,1,0,1,3,3
UK LOON,01,1,0,2,,3
UK LOON,01,1,0,2,,3
UK LOON,01,1,0,2,,4
UK LOON,01,1,0,1,,4
UK LOON,01,1,0,1,,5
UK LOON,01,1,0,1,,2
UK LOON,01,1,0,1,,3
UK LOON,11,1,0,1,2,2
UK LOON,11,1,0,1,4,4
UK LOON,10,1,0,1,1,
UK LOON,10,1,0,2,2,
UK LOON,01,1,0,2,,1
UK LOON,10,1,0,2,2,
UK LOON,10,1,0,1,1,
UK LOON,10,1,0,2,1,
UK LOON,01,1,0,1,,3
UK LOON,10,1,0,1,1,
UK LOON,01,1,0,2,,6
UK LOON,10,1,0,2,1,
UK LOON,01,1,0,1,,2
UK LOON,10,1,0,1,3,
UK LOON,01,1,0,2,,5
UK LOON,01,1,0,1,,2
UK LOON,01,1,0,2,,4
UNK,01,1,1,1,,5
WFGO,01,1,1,2,,4
WFGO,01,1,1,3,,3
WFGO,10,1,1,2,3,
WFGO,10,1,0,2,4,
WFGO,01,1,1,9,,5
WFGO,11,1,1,2,2,2
WFGO,11,1,1,2,4,4
WFGO,01,1,1,2,,3
WFGO,10,1,1,2,3,
WFGO,10,1,1,2,3,
WFGO,10,1,1,1,5,
WFGO,10,1,1,2,5,
WFGO,01,1,1,4,,6
WFGO,11,1,1,3,1,5
WFGO,11,1,1,2,5,6
WFGO,11,1,1,2,4,4
WFGO,10,1,1,1,1,
WFGO,10,1,1,2,4,
WFGO,10,1,1,2,1,
WFGO,11,1,1,2,5,5
WFGO,10,1,1,2,1,
WFGO,10,1,1,4,1,
WFGO,10,1,1,2,1,
WFGO,10,1,1,2,5,
WFGO,11,1,0,1,3,3
WFGO,11,1,1,1,1,1
WFGO,10,1,1,8,4,
WFGO,01,1,1,1,,2
WFGO,11,1,1,2,4,4
WFGO,10,1,1,2,1,
WFGO,10,1,1,2,5,
WFGO,10,1,1,2,6,
WFGO,11,1,1,2,5,5
WFGO,10,1,1,1,3,
WFGO,10,1,1,2,1,
WFGO,11,1,1,3,2,3
WFGO,11,1,1,2,4,4
WFGO,11,1,1,2,3,3
WFGO,10,1,1,1,1,
WFGO,10,1,1,3,3,
WFGO,10,1,1,1,1,
WFGO,10,1,0,2,4,
WFGO,01,1,1,5,,5
WFGO,10,1,0,2,1,
WFGO,11,1,1,2,4,4
WFGO,11,1,1,3,2,2
WFGO,10,1,1,2,1,
WFGO,11,1,1,1,2,3
WFGO,01,1,1,3,,6
WFGO,11,1,1,2,5,5
WFGO,11,1,1,2,3,3
WFGO,01,1,1,1,,4
WFGO,10,1,1,1,1,
WFGO,11,1,1,2,2,4
WFGO,10,1,1,2,1,
WFGO,10,1,1,2,2,
WFGO,10,1,1,1,1,
WFGO,11,1,1,1,2,3
WFGO,11,1,1,14,6,5
WFGO,10,1,1,3,1,
WFGO,10,1,1,2,1,
WFGO,10,1,1,6,1,
WFGO,01,1,1,13,,6
WFGO,01,1,1,4,,3
WFGO,10,1,1,4,2,
WFGO,01,1,1,3,,6
WFGO,11,1,1,3,4,4
WFGO,10,1,1,2,2,
WFGO,11,1,1,2,3,3
WFGO,01,1,1,10,,1
WFGO,11,1,1,9,1,1
WFGO,11,1,1,2,4,4
WFGO,10,1,1,4,2,
WFGO,10,1,1,20,2,
WFGO,10,1,1,2,2,
WFGO,11,1,1,1,4,4
WFGO,11,1,1,2,3,3
WFGO,11,1,1,4,6,6
WFGO,10,1,1,4,2,
WFGO,11,1,1,1,5,5
WFGO,01,1,1,3,,4
WFGO,01,1,1,4,,6
WFGO,10,1,1,1,2,
WFGO,11,1,1,2,4,4
WFGO,11,1,1,4,2,2
WFGO,01,1,1,1,,3
WFGO,11,1,1,4,2,2
WFGO,11,1,1,2,3,3
WFGO,11,1,1,7,4,4
WFGO,01,1,1,2,,2
WFGO,11,1,1,1,2,2
WFGO,11,1,1,2,2,3
WFGO,01,1,1,4,,6
WFGO,11,1,1,2,2,4
WFGO,11,1,1,3,4,4
WFGO,01,1,1,2,,3
WFGO,11,1,1,6,2,2
WFGO,01,1,0,2,,2
WFGO,11,1,1,3,3,3
WFGO,11,1,1,2,3,3
WFGO,01,1,1,2,,1
WFGO,10,1,1,2,2,
WFGO,10,1,1,2,1,
WFGO,11,1,1,3,2,2
WFGO,11,1,1,2,4,4
WFGO,10,1,0,1,1,
WFGO,01,1,0,2,,3
WFGO,01,1,1,2,,4
WFGO,01,1,1,5,,2
WFGO,11,1,1,2,4,4
WFGO,11,1,1,3,3,3
WFGO,10,1,1,4,4,
WFGO,01,1,1,2,,3
WFGO,01,1,1,5,,5
WFGO,01,1,1,3,,4
WFGO,01,1,1,2,,4
WFGO,10,1,1,3,1,
WFGO,10,1,1,1,2,
WFGO,11,1,1,2,2,2
WFGO,11,1,1,2,2,3
WFGO,11,1,1,7,4,4
WFGO,11,1,1,2,3,3
WFGO,01,1,1,3,,4
WFGO,11,1,1,1,3,3
WFGO,11,1,1,2,2,3
WFGO,11,1,1,6,3,3
WFGO,01,1,1,2,,4
WFGO,11,1,1,2,5,6
WFGO,11,1,1,3,4,4
WFGO,11,1,1,2,5,5
WFGO,11,1,1,2,2,2
WFGO,11,1,1,2,2,2
WFGO,01,1,1,12,,3
WFGO,10,1,1,6,2,
WFGO,11,1,1,10,5,5
WFGO,11,1,1,12,6,6
WFGO,10,1,1,3,2,
WFGO,10,1,1,4,1,
WFGO,11,1,1,6,2,6
WFGO,10,1,1,2,2,
WFGO,01,1,1,12,,6
WFGO,10,1,1,1,4,
WFGO,11,1,1,3,6,6
WFGO,11,1,1,9,4,4
WFGO,11,1,1,2,5,5
WFGO,11,1,1,1,2,2
WFGO,11,1,1,2,2,2
WFGO,10,1,1,2,3,
WFGO,01,1,1,6,,6
WFGO,01,1,1,1,,4
WFGO,10,1,1,2,4,
WFGO,10,1,1,1,1,
WFGO,01,1,1,2,,4
WFGO,10,1,1,2,1,
WFGO,11,1,1,1,2,3
WFGO,10,1,1,1,1,
WFGO,11,1,1,1,1,2
WFGO,11,1,1,2,2,2
WFGO,01,1,1,2,,6
WFGO,11,1,1,1,1,2
WFGO,10,1,1,2,1,
WFGO,10,1,1,6,2,
WFGO,10,1,1,6,1,
WFGO,10,1,1,1,4,
WFGO,11,1,1,1,2,2
WFGO,10,1,1,2,1,
WFGO,11,1,1,1,2,2
WFGO,10,1,0,4,2,
WFGO,01,1,1,5,,2
WFGO,11,1,1,1,2,2
WFGO,10,1,1,2,1,
WFGO,11,1,1,7,1,3
WFGO,10,1,1,2,1,
WFGO,11,1,1,1,4,2
WFGO,11,1,1,8,1,2
WFGO,11,1,1,2,1,2
WFGO,11,1,1,1,2,4
WFGO,01,1,1,1,,4
WFGO,11,1,1,6,1,1
WFGO,11,1,1,2,2,2
WFGO,01,1,1,2,,4
WFGO,01,1,1,2,,4
WFGO,01,1,1,2,,5
WFGO,11,1,1,1,2,3
WFGO,10,1,1,2,1,
WFGO,10,1,1,2,2,
WFGO,10,1,1,2,1,
WFGO,11,1,1,2,2,4
WFGO,01,1,1,1,,2
WFGO,10,1,1,1,1,
WFGO,10,1,1,2,1,
WFGO,11,1,1,3,1,3
WFGO,01,1,1,2,,3
WFGO,10,1,1,2,1,
WFGO,01,1,1,1,,2
WFGO,11,1,1,2,2,1
WFGO,10,1,1,2,1,
WFGO,11,1,1,2,1,3
WFGO,11,1,1,2,1,3
WFGO,11,1,1,2,1,3
WFGO,11,1,1,2,4,4
WFGO,11,1,1,2,2,3
WFGO,11,1,1,2,1,2
WFGO,01,1,1,1,,4
WFGO,10,1,1,4,6,
WFGO,10,1,1,2,2,
WFGO,10,1,1,2,2,
WFGO,11,1,1,1,3,3
WFGO,11,1,1,3,4,4
WFGO,01,1,1,2,,4
WFGO,01,1,1,1,,2
WFGO,10,1,1,4,5,
WFGO,01,1,1,2,,3
WFGO,01,1,0,1,,4
WFGO,10,1,1,2,5,
WFGO,01,1,1,2,,4
WFGO,01,1,1,5,,5
WFGO,01,1,1,1,,6
WFGO,10,1,1,6,1,
WFGO,11,1,1,13,2,4
WFGO,01,1,1,18,,3
WFGO,10,1,1,2,4,
WFGO,11,1,1,2,2,2
WFGO,11,1,1,2,5,5
WFGO,01,1,1,2,,2
WFGO,01,1,1,15,,6
WFGO,10,1,1,5,1,
WFGO,11,1,1,9,4,4
WFGO,10,1,1,2,3,
WFGO,01,1,1,6,,3
WFGO,11,1,1,10,2,2
WFGO,10,1,1,2,4,
WFGO,01,1,1,5,,2
WFGO,11,1,1,2,2,2
WFGO,01,1,1,2,,4
WFGO,11,1,1,4,2,2
WFGO,01,1,1,2,,5
WFGO,10,1,1,2,1,
WFGO,10,1,1,1,1,
WFGO,11,1,1,18,2,3
WFGO,11,1,1,4,2,2
WFGO,01,1,1,8,,4
WFGO,10,1,1,1,2,
WFGO,11,1,1,1,4,4
WFGO,11,1,1,2,2,2
WFGO,01,1,0,1,,5
WFGO,01,1,1,1,,4
WFGO,10,1,1,6,5,
WFGO,01,1,1,1,,5
WFGO,11,1,1,3,4,4
WFGO,01,1,1,1,,6
WFGO,01,1,1,2,,4
WFGO,11,1,1,2,2,2
WFGO,11,1,1,3,5,5
WFGO,11,1,1,2,5,5
WFGO,01,1,1,1,,1
WFGO,10,1,1,3,1,
WFGO,10,1,1,2,2,
WFGO,01,1,1,1,,5
WFGO,11,1,1,1,1,2
WFGO,11,1,1,2,2,2
WFGO,11,1,0,2,4,4
WFGO,10,1,1,2,3,
WFGO,01,1,0,2,,3
WFGO,10,1,1,1,1,
WFGO,11,1,1,2,5,5
WFGO,01,1,1,1,,5
WFGO,10,1,1,3,1,
WFGO,10,1,1,1,1,
WFGO,10,1,1,2,1,
WFGO,11,1,1,6,3,3
WFGO,11,1,1,21,5,5
WFGO,10,1,1,1,3,
WFGO,11,1,1,1,2,2
WFGO,01,1,1,2,,3
WFGO,01,1,1,2,,4
WFGO,11,1,1,1,2,1
WFGO,11,1,1,6,4,4
WFGO,10,1,1,2,5,
WFGO,11,1,1,2,4,4
WFGO,01,1,1,4,,6
WFGO,10,1,1,4,3,
WFGO,01,1,1,1,,5
WFGO,11,1,1,3,2,2
WFGO,11,1,1,2,6,6
WFGO,11,1,1,2,1,2
WFGO,01,1,1,4,,2
WFGO,11,1,1,2,5,6
WFGO,11,1,1,2,5,5
WFGO,01,1,1,1,,4
WFGO,11,1,1,2,3,3
WFGO,11,1,1,3,3,3
WFGO,10,1,1,1,2,
WFGO,11,1,1,2,4,4
WFGO,11,1,0,2,4,4
WFGO,11,1,1,1,5,5
WFGO,11,1,1,1,4,4
WFGO,11,1,1,2,3,3
WFGO,01,1,1,2,,4
